WarName,Year,Ccode1,Player1,Ccode2,Player2,Initiator,TradePercent,Religion1,Religion2,Diplomatic,,ccode,player,religion
Seven Weeks,1866,255,Germany,273,Hesse Electoral,1,0,Christianity,Unknown,TRUE,,540,Angola,Christianity
Seven Weeks,1866,255,Germany,269,Saxony,1,0,Christianity,Unknown,TRUE,,520,Somalia,Islam
Seven Weeks,1866,255,Germany,267,Baden,1,0,Christianity,Unknown,TRUE,,500,Uganda,Christianity
Seven Weeks,1866,255,Germany,240,Hanover,1,0,Christianity,Unknown,TRUE,,510,Tanzania,Christianity
Seven Weeks,1866,280,Mecklenburg Schwerin,275,Hesse Grand Ducal,0,0,Unknown,Unknown,FALSE,,620,Libya,Islam
Seven Weeks,1866,280,Mecklenburg Schwerin,271,Wuerttemburg,0,0,Unknown,Unknown,FALSE,,483,Chad,Islam
Seven Weeks,1866,280,Mecklenburg Schwerin,245,Bavaria,0,0,Unknown,Unknown,FALSE,,690,Kuwait,Islam
Seven Weeks,1866,280,Mecklenburg Schwerin,300,Austria,0,0,Unknown,Unknown,TRUE,,698,Oman,Islam
Seven Weeks,1866,280,Mecklenburg Schwerin,273,Hesse Electoral,0,0,Unknown,Unknown,FALSE,,696,United Arab Emirates,Islam
Seven Weeks,1866,280,Mecklenburg Schwerin,269,Saxony,0,0,Unknown,Unknown,FALSE,,694,Qatar,Islam
Seven Weeks,1866,280,Mecklenburg Schwerin,267,Baden,0,0,Unknown,Unknown,FALSE,,344,Croatia,Christianity
Seven Weeks,1866,280,Mecklenburg Schwerin,240,Hanover,0,0,Unknown,Unknown,FALSE,,346,Bosnia,Christianity
Seven Weeks,1866,273,Hesse Electoral,325,Italy,0,0,Unknown,Christianity,FALSE,,373,Azerbaijan,Islam
Seven Weeks,1866,273,Hesse Electoral,255,Germany,0,0,Unknown,Christianity,TRUE,,371,Armenia,Christianity
Seven Weeks,1866,273,Hesse Electoral,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,531,Eritrea,Christianity
Seven Weeks,1866,269,Saxony,325,Italy,0,0,Unknown,Christianity,TRUE,,700,Afghanistan,Islam
Seven Weeks,1866,269,Saxony,255,Germany,0,0,Unknown,Christianity,TRUE,,,,
Seven Weeks,1866,269,Saxony,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,,,
Seven Weeks,1866,267,Baden,325,Italy,0,0,Unknown,Christianity,FALSE,,,,
Seven Weeks,1866,267,Baden,255,Germany,0,0,Unknown,Christianity,TRUE,,,,
Seven Weeks,1866,267,Baden,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,,,
Seven Weeks,1866,240,Hanover,325,Italy,0,0,Unknown,Christianity,FALSE,,,,
Seven Weeks,1866,240,Hanover,255,Germany,0,0,Unknown,Christianity,TRUE,,,,
Seven Weeks,1866,240,Hanover,280,Mecklenburg Schwerin,0,0,Unknown,Unknown,FALSE,,,,
Franco-Prussian,1870,271,Wuerttemburg,220,France,0,0,Unknown,Christianity,TRUE,,,,
Franco-Prussian,1870,267,Baden,220,France,0,0,Unknown,Christianity,TRUE,,,,
Franco-Prussian,1870,255,Germany,220,France,0,0.041936588,Christianity,Christianity,TRUE,,,,
Franco-Prussian,1870,245,Bavaria,220,France,0,0,Unknown,Christianity,TRUE,,,,
Franco-Prussian,1870,220,France,271,Wuerttemburg,1,0,Christianity,Unknown,TRUE,,,,
Franco-Prussian,1870,220,France,267,Baden,1,0,Christianity,Unknown,TRUE,,,,
Franco-Prussian,1870,220,France,255,Germany,1,0.036508872,Christianity,Christianity,TRUE,,,,
Franco-Prussian,1870,220,France,245,Bavaria,1,0,Christianity,Unknown,TRUE,,,,
First Central American,1876,90,Guatemala,92,El Salvador,1,0,Christianity,Christianity,FALSE,,,,
First Central American,1876,92,El Salvador,90,Guatemala,0,0,Christianity,Christianity,FALSE,,,,
Second Russo-Turkish,1877,640,Turkey,365,Russia,0,0.040631579,Islam,Non,TRUE,,,,
Second Russo-Turkish,1877,365,Russia,640,Turkey,1,0.009552406,Non,Islam,TRUE,,,,
War of the Pacific,1879,155,Chile,135,Peru,1,0,Christianity,Christianity,TRUE,,,,
War of the Pacific,1879,155,Chile,145,Bolivia,1,0,Christianity,Christianity,TRUE,,,,
War of the Pacific,1879,135,Peru,155,Chile,0,0,Christianity,Christianity,TRUE,,,,
War of the Pacific,1879,145,Bolivia,155,Chile,0,0,Christianity,Christianity,TRUE,,,,
Conquest of Egypt,1882,651,Egypt,200,United Kingdom,0,0,Islam,Christianity,FALSE,,,,
Conquest of Egypt,1882,200,United Kingdom,651,Egypt,1,0,Christianity,Islam,FALSE,,,,
Sino-French,1884,220,France,710,China,1,0.012008809,Christianity,Syncretic,TRUE,,,,
Sino-French,1884,710,China,220,France,0,0.092630696,Syncretic,Christianity,TRUE,,,,
Second Central American,1885,92,El Salvador,90,Guatemala,0,0,Christianity,Christianity,TRUE,,,,
Second Central American,1885,90,Guatemala,92,El Salvador,1,0,Christianity,Christianity,TRUE,,,,
First Sino-Japanese,1894,710,China,740,Japan,0,0.12361035,Syncretic,Shinto,TRUE,,,,
First Sino-Japanese,1894,740,Japan,710,China,1,0.185829066,Shinto,Syncretic,TRUE,,,,
Greco-Turkish,1897,350,Greece,640,Turkey,1,0.083675761,Christianity,Islam,TRUE,,,,
Greco-Turkish,1897,640,Turkey,350,Greece,0,0.018410527,Islam,Christianity,TRUE,,,,
Spanish-American,1898,230,Spain,2,United States of America,0,0.115108056,Christianity,Christianity,TRUE,,,,
Spanish-American,1898,2,United States of America,230,Spain,1,0.011226073,Christianity,Christianity,TRUE,,,,
Boxer Rebellion,1900,365,Russia,710,China,1,0.016084449,Non,Syncretic,TRUE,,,,
Boxer Rebellion,1900,740,Japan,710,China,1,0.132947036,Shinto,Syncretic,TRUE,,,,
Boxer Rebellion,1900,2,United States of America,710,China,1,0.012515162,Christianity,Syncretic,TRUE,,,,
Boxer Rebellion,1900,710,China,365,Russia,0,0.045016752,Syncretic,Non,TRUE,,,,
Boxer Rebellion,1900,710,China,740,Japan,0,0.121650268,Syncretic,Shinto,TRUE,,,,
Boxer Rebellion,1900,710,China,2,United States of America,0,0.103505937,Syncretic,Christianity,TRUE,,,,
Boxer Rebellion,1900,710,China,200,United Kingdom,0,0.138454592,Syncretic,Christianity,TRUE,,,,
Boxer Rebellion,1900,710,China,220,France,0,0.064070796,Syncretic,Christianity,TRUE,,,,
Boxer Rebellion,1900,200,United Kingdom,710,China,1,0.012513912,Christianity,Syncretic,TRUE,,,,
Boxer Rebellion,1900,220,France,710,China,1,0.009146496,Christianity,Syncretic,TRUE,,,,
Sino-Russian,1900,365,Russia,710,China,1,0.016084449,Non,Syncretic,TRUE,,,,
Sino-Russian,1900,710,China,365,Russia,0,0.045016752,Syncretic,Non,TRUE,,,,
Russo-Japanese,1904,740,Japan,365,Russia,1,0.002826864,Shinto,Non,TRUE,,,,
Russo-Japanese,1904,365,Russia,740,Japan,0,0.00120688,Non,Shinto,TRUE,,,,
Third Central American,1906,91,Honduras,90,Guatemala,0,0,Christianity,Christianity,FALSE,,,,
Third Central American,1906,92,El Salvador,90,Guatemala,0,0,Christianity,Christianity,TRUE,,,,
Third Central American,1906,90,Guatemala,91,Honduras,1,0,Christianity,Christianity,FALSE,,,,
Third Central American,1906,90,Guatemala,92,El Salvador,1,0,Christianity,Christianity,TRUE,,,,
Fourth Central American,1907,93,Nicaragua,92,El Salvador,1,0,Christianity,Christianity,FALSE,,,,
Fourth Central American,1907,93,Nicaragua,91,Honduras,1,0,Christianity,Christianity,FALSE,,,,
Fourth Central American,1907,92,El Salvador,93,Nicaragua,0,0,Christianity,Christianity,FALSE,,,,
Fourth Central American,1907,91,Honduras,93,Nicaragua,0,0,Christianity,Christianity,FALSE,,,,
Second Spanish-Moroccan,1909,230,Spain,600,Morocco,1,0.007613383,Christianity,Islam,TRUE,,,,
Second Spanish-Moroccan,1909,600,Morocco,230,Spain,0,0.133069301,Islam,Christianity,TRUE,,,,
Italian-Turkish,1911,325,Italy,640,Turkey,1,0.030452835,Christianity,Islam,TRUE,,,,
Italian-Turkish,1911,640,Turkey,325,Italy,0,0.096656963,Islam,Christianity,TRUE,,,,
First Balkan,1912,640,Turkey,350,Greece,0,0.008526707,Islam,Christianity,TRUE,,,,
First Balkan,1912,640,Turkey,355,Bulgaria,0,0.01833242,Islam,Christianity,TRUE,,,,
First Balkan,1912,640,Turkey,345,Yugoslavia,0,0.008784318,Islam,Christianity,TRUE,,,,
First Balkan,1912,350,Greece,640,Turkey,0,0.047157895,Christianity,Islam,TRUE,,,,
First Balkan,1912,355,Bulgaria,640,Turkey,0,0.082713823,Christianity,Islam,TRUE,,,,
First Balkan,1912,345,Yugoslavia,640,Turkey,1,0.065893964,Christianity,Islam,TRUE,,,,
Second Balkan,1913,640,Turkey,355,Bulgaria,0,0.00680625,Islam,Christianity,TRUE,,,,
Second Balkan,1913,345,Yugoslavia,355,Bulgaria,0,0.011856842,Christianity,Christianity,TRUE,,,,
Second Balkan,1913,350,Greece,355,Bulgaria,0,0.015660383,Christianity,Christianity,FALSE,,,,
Second Balkan,1913,355,Bulgaria,640,Turkey,1,0.027822797,Christianity,Islam,TRUE,,,,
Second Balkan,1913,355,Bulgaria,345,Yugoslavia,1,0.006045529,Christianity,Christianity,TRUE,,,,
Second Balkan,1913,355,Bulgaria,350,Greece,1,0.012787245,Christianity,Christianity,FALSE,,,,
Second Balkan,1913,355,Bulgaria,360,Romania,1,0.027260718,Christianity,Christianity,FALSE,,,,
Second Balkan,1913,360,Romania,355,Bulgaria,0,0.007865193,Christianity,Christianity,FALSE,,,,
World War I,1914,345,Yugoslavia,355,Bulgaria,0,0.011856842,Christianity,Christianity,TRUE,,,,
World War I,1914,345,Yugoslavia,640,Turkey,0,0.065893964,Christianity,Islam,TRUE,,,,
World War I,1914,345,Yugoslavia,255,Germany,0,0.257616853,Christianity,Christianity,TRUE,,,,
World War I,1914,345,Yugoslavia,300,Austria-Hungary,0,0.441397868,Christianity,Christianity,TRUE,,,,
World War I,1914,365,Russia,355,Bulgaria,0,0.004103114,Non,Christianity,TRUE,,,,
World War I,1914,365,Russia,640,Turkey,0,0.011726011,Non,Islam,TRUE,,,,
World War I,1914,365,Russia,255,Germany,0,0.454625028,Non,Christianity,TRUE,,,,
World War I,1914,365,Russia,300,Austria-Hungary,0,0.034893426,Non,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,345,Yugoslavia,0,0.006045529,Christianity,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,365,Russia,0,0.085014096,Christianity,Non,TRUE,,,,
World War I,1915,355,Bulgaria,200,United Kingdom,0,0.065622456,Christianity,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,740,Japan,0,0,Christianity,Shinto,FALSE,,,,
World War I,1915,355,Bulgaria,235,Portugal,0,0,Christianity,Christianity,FALSE,,,,
World War I,1915,355,Bulgaria,211,Belgium,0,0.129017068,Christianity,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,350,Greece,0,0.012787245,Christianity,Christianity,FALSE,,,,
World War I,1915,355,Bulgaria,360,Romania,0,0.027260718,Christianity,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,220,France,0,0.047354963,Christianity,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,325,Italy,0,0.027822797,Christianity,Christianity,TRUE,,,,
World War I,1915,355,Bulgaria,2,United States of America,0,0.005761286,Christianity,Christianity,TRUE,,,,
World War I,1914,200,United Kingdom,355,Bulgaria,0,0.00078857,Christianity,Christianity,TRUE,,,,
World War I,1914,200,United Kingdom,640,Turkey,0,0.010275053,Christianity,Islam,TRUE,,,,
World War I,1914,200,United Kingdom,255,Germany,0,0.098496987,Christianity,Christianity,TRUE,,,,
World War I,1914,200,United Kingdom,300,Austria-Hungary,0,0.009780297,Christianity,Christianity,TRUE,,,,
World War I,1914,740,Japan,355,Bulgaria,0,0,Shinto,Christianity,FALSE,,,,
World War I,1914,740,Japan,640,Turkey,0,2.48E-05,Shinto,Islam,FALSE,,,,
World War I,1914,740,Japan,255,Germany,0,0.099947208,Shinto,Christianity,TRUE,,,,
World War I,1914,740,Japan,300,Austria-Hungary,0,0.003473502,Shinto,Christianity,TRUE,,,,
World War I,1916,235,Portugal,355,Bulgaria,0,0,Christianity,Christianity,FALSE,,,,
World War I,1916,235,Portugal,640,Turkey,0,0.003012916,Christianity,Islam,FALSE,,,,
World War I,1916,235,Portugal,255,Germany,0,0.149390411,Christianity,Christianity,TRUE,,,,
World War I,1916,235,Portugal,300,Austria-Hungary,0,0.014305294,Christianity,Christianity,TRUE,,,,
World War I,1914,640,Turkey,345,Yugoslavia,0,0.008784318,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,365,Russia,0,0,Islam,Non,TRUE,,,,
World War I,1914,640,Turkey,200,United Kingdom,0,0.20917187,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,740,Japan,0,4.68E-05,Islam,Shinto,FALSE,,,,
World War I,1914,640,Turkey,235,Portugal,0,0.0012375,Islam,Christianity,FALSE,,,,
World War I,1914,640,Turkey,211,Belgium,0,0.047575,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,350,Greece,0,0.0033,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,360,Romania,0,0.0345125,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,220,France,0,0.117356248,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,325,Italy,0,0.099481248,Islam,Christianity,TRUE,,,,
World War I,1914,640,Turkey,2,United States of America,0,0.0374,Islam,Christianity,TRUE,,,,
World War I,1914,211,Belgium,355,Bulgaria,0,0.005480134,Christianity,Christianity,TRUE,,,,
World War I,1914,211,Belgium,640,Turkey,0,0.009313695,Christianity,Islam,TRUE,,,,
World War I,1914,211,Belgium,255,Germany,0,0.167262931,Christianity,Christianity,TRUE,,,,
World War I,1914,211,Belgium,300,Austria-Hungary,0,0.006386342,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,345,Yugoslavia,0,0.002044295,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,365,Russia,0,0.134805693,Christianity,Non,TRUE,,,,
World War I,1914,255,Germany,200,United Kingdom,0,0.117303924,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,740,Japan,0,0.013618525,Christianity,Shinto,TRUE,,,,
World War I,1914,255,Germany,235,Portugal,0,0.003589644,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,211,Belgium,0,0.049983526,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,350,Greece,0,0.000999469,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,360,Romania,0,0.011255594,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,220,France,0,0.069321352,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,325,Italy,0,0.038577106,Christianity,Christianity,TRUE,,,,
World War I,1914,255,Germany,2,United States of America,0,0.118695535,Christianity,Christianity,TRUE,,,,
World War I,1917,350,Greece,355,Bulgaria,0,0.015660383,Christianity,Christianity,FALSE,,,,
World War I,1917,350,Greece,640,Turkey,0,0.016520842,Christianity,Islam,TRUE,,,,
World War I,1917,350,Greece,255,Germany,0,0.085529777,Christianity,Christianity,TRUE,,,,
World War I,1917,350,Greece,300,Austria-Hungary,0,0.140771353,Christianity,Christianity,TRUE,,,,
World War I,1916,360,Romania,355,Bulgaria,0,0.007865193,Christianity,Christianity,TRUE,,,,
World War I,1916,360,Romania,640,Turkey,0,0.040704404,Christianity,Islam,TRUE,,,,
World War I,1916,360,Romania,255,Germany,0,0.226914894,Christianity,Christianity,TRUE,,,,
World War I,1916,360,Romania,300,Austria-Hungary,0,0.183007645,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,345,Yugoslavia,1,0.012914449,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,365,Russia,1,0.041479845,Christianity,Non,TRUE,,,,
World War I,1914,300,Austria-Hungary,200,United Kingdom,1,0.046696064,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,740,Japan,1,0.001773963,Christianity,Shinto,TRUE,,,,
World War I,1914,300,Austria-Hungary,235,Portugal,1,0.001378047,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,211,Belgium,1,0.007650995,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,350,Greece,1,0.006594852,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,360,Romania,1,0.036392617,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,220,France,1,0.025766682,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,325,Italy,1,0.074454109,Christianity,Christianity,TRUE,,,,
World War I,1914,300,Austria-Hungary,2,United States of America,1,0.03331287,Christianity,Christianity,TRUE,,,,
World War I,1914,220,France,355,Bulgaria,0,0.001141835,Christianity,Christianity,TRUE,,,,
World War I,1914,220,France,640,Turkey,0,0.011567435,Christianity,Islam,TRUE,,,,
World War I,1914,220,France,255,Germany,0,0.116795865,Christianity,Christianity,TRUE,,,,
World War I,1914,220,France,300,Austria-Hungary,0,0.0108288,Christianity,Christianity,TRUE,,,,
World War I,1915,325,Italy,355,Bulgaria,0,0.001665433,Christianity,Christianity,TRUE,,,,
World War I,1915,325,Italy,640,Turkey,0,0.024342238,Christianity,Islam,TRUE,,,,
World War I,1915,325,Italy,255,Germany,0,0.16135355,Christianity,Christianity,TRUE,,,,
World War I,1915,325,Italy,300,Austria-Hungary,0,0.07767816,Christianity,Christianity,TRUE,,,,
World War I,1917,2,United States of America,355,Bulgaria,0,9.59E-05,Christianity,Christianity,TRUE,,,,
World War I,1917,2,United States of America,640,Turkey,0,0.002544077,Christianity,Islam,TRUE,,,,
World War I,1917,2,United States of America,255,Germany,0,0.138013839,Christianity,Christianity,TRUE,,,,
World War I,1917,2,United States of America,300,Austria-Hungary,0,0.009661881,Christianity,Christianity,TRUE,,,,
Estonian Liberation,1918,366,Estonia,365,Russia,0,0,Non,Non,FALSE,,,,
